time,node_0_dx,node_0_dz,node_1_dx,node_1_dz,node_2_dx,node_2_dz,node_3_dx,node_3_dz,node_4_dx,node_4_dz,node_5_dx,node_5_dz,node_6_dx,node_6_dz,node_7_dx,node_7_dz,node_8_dx,node_8_dz,node_9_dx,node_9_dz,node_10_dx,node_10_dz,node_11_dx,node_11_dz,node_12_dx,node_12_dz,node_13_dx,node_13_dz,node_14_dx,node_14_dz,node_15_dx,node_15_dz,node_16_dx,node_16_dy,node_16_dz
1.8499999,-0.0,-0.0,-0.01902113,-0.006180341,-0.03804226,-0.012360682,-0.057063386,-0.018541023,-0.0,-0.0,-0.01902113,-0.006180341,-0.03804226,-0.012360682,-0.057063386,-0.018541023,-0.0,-0.0,-0.01902113,-0.006180341,-0.03804226,-0.012360682,-0.057063386,-0.018541023,-0.0,-0.0,-0.01902113,-0.006180341,-0.03804226,-0.012360682,-0.057063386,-0.018541023,-0.057063386,-0.09510565,-0.018541023
1.86,-0.0,-0.0,-0.019645745,-0.0037476264,-0.03929149,-0.007495253,-0.058937233,-0.01124288,-0.0,-0.0,-0.019645745,-0.0037476264,-0.03929149,-0.007495253,-0.058937233,-0.01124288,-0.0,-0.0,-0.019645745,-0.0037476264,-0.03929149,-0.007495253,-0.058937233,-0.01124288,-0.0,-0.0,-0.019645745,-0.0037476264,-0.03929149,-0.007495253,-0.058937233,-0.01124288,-0.058937233,-0.09822872,-0.01124288
1.87,-0.0,-0.0,-0.019960534,-0.0012558097,-0.039921068,-0.0025116194,-0.0598816,-0.003767429,-0.0,-0.0,-0.019960534,-0.0012558097,-0.039921068,-0.0025116194,-0.0598816,-0.003767429,-0.0,-0.0,-0.019960534,-0.0012558097,-0.039921068,-0.0025116194,-0.0598816,-0.003767429,-0.0,-0.0,-0.019960534,-0.0012558097,-0.039921068,-0.0025116194,-0.0598816,-0.003767429,-0.0598816,-0.09980267,-0.003767429
1.88,-0.0,0.0,-0.019960534,0.001255812,-0.039921068,0.002511624,-0.0598816,0.0037674361,-0.0,0.0,-0.019960534,0.001255812,-0.039921068,0.002511624,-0.0598816,0.0037674361,-0.0,0.0,-0.019960534,0.001255812,-0.039921068,0.002511624,-0.0598816,0.0037674361,-0.0,0.0,-0.019960534,0.001255812,-0.039921068,0.002511624,-0.0598816,0.0037674361,-0.0598816,-0.09980267,0.0037674361
1.89,-0.0,0.0,-0.019645745,0.0037476288,-0.03929149,0.0074952575,-0.058937233,0.011242886,-0.0,0.0,-0.019645745,0.0037476288,-0.03929149,0.0074952575,-0.058937233,0.011242886,-0.0,0.0,-0.019645745,0.0037476288,-0.03929149,0.0074952575,-0.058937233,0.011242886,-0.0,0.0,-0.019645745,0.0037476288,-0.03929149,0.0074952575,-0.058937233,0.011242886,-0.058937233,-0.09822872,0.011242886
1.9,-0.0,0.0,-0.01902113,0.0061803437,-0.03804226,0.012360687,-0.057063386,0.01854103,-0.0,0.0,-0.01902113,0.0061803437,-0.03804226,0.012360687,-0.057063386,0.01854103,-0.0,0.0,-0.01902113,0.0061803437,-0.03804226,0.012360687,-0.057063386,0.01854103,-0.0,0.0,-0.01902113,0.0061803437,-0.03804226,0.012360687,-0.057063386,0.01854103,-0.057063386,-0.09510565,0.01854103
1.91,-0.0,0.0,-0.018096538,0.00851559,-0.036193077,0.01703118,-0.054289617,0.02554677,-0.0,0.0,-0.018096538,0.00851559,-0.036193077,0.01703118,-0.054289617,0.02554677,-0.0,0.0,-0.018096538,0.00851559,-0.036193077,0.01703118,-0.054289617,0.02554677,-0.0,0.0,-0.018096538,0.00851559,-0.036193077,0.01703118,-0.054289617,0.02554677,-0.054289617,-0.0904827,0.02554677
1.92,-0.0,0.0,-0.016886555,0.010716541,-0.03377311,0.021433081,-0.050659664,0.03214962,-0.0,0.0,-0.016886555,0.010716541,-0.03377311,0.021433081,-0.050659664,0.03214962,-0.0,0.0,-0.016886555,0.010716541,-0.03377311,0.021433081,-0.050659664,0.03214962,-0.0,0.0,-0.016886555,0.010716541,-0.03377311,0.021433081,-0.050659664,0.03214962,-0.050659664,-0.08443277,0.03214962
1.93,-0.0,0.0,-0.015410259,0.0127484845,-0.030820519,0.025496969,-0.046230778,0.038245454,-0.0,0.0,-0.015410259,0.0127484845,-0.030820519,0.025496969,-0.046230778,0.038245454,-0.0,0.0,-0.015410259,0.0127484845,-0.030820519,0.025496969,-0.046230778,0.038245454,-0.0,0.0,-0.015410259,0.0127484845,-0.030820519,0.025496969,-0.046230778,0.038245454,-0.046230778,-0.077051304,0.038245454
1.9399999,-0.0,0.0,-0.013690936,0.014579378,-0.027381873,0.029158756,-0.04107281,0.043738134,-0.0,0.0,-0.013690936,0.014579378,-0.027381873,0.029158756,-0.04107281,0.043738134,-0.0,0.0,-0.013690936,0.014579378,-0.027381873,0.029158756,-0.04107281,0.043738134,-0.0,0.0,-0.013690936,0.014579378,-0.027381873,0.029158756,-0.04107281,0.043738134,-0.04107281,-0.06845468,0.043738134
1.9499999,-0.0,0.0,-0.011755697,0.016180344,-0.023511395,0.032360688,-0.035267092,0.04854103,-0.0,0.0,-0.011755697,0.016180344,-0.023511395,0.032360688,-0.035267092,0.04854103,-0.0,0.0,-0.011755697,0.016180344,-0.023511395,0.032360688,-0.035267092,0.04854103,-0.0,0.0,-0.011755697,0.016180344,-0.023511395,0.032360688,-0.035267092,0.04854103,-0.035267092,-0.05877849,0.04854103
1.9599999,-0.0,0.0,-0.009635065,0.017526137,-0.01927013,0.035052273,-0.028905192,0.052578412,-0.0,0.0,-0.009635065,0.017526137,-0.01927013,0.035052273,-0.028905192,0.052578412,-0.0,0.0,-0.009635065,0.017526137,-0.01927013,0.035052273,-0.028905192,0.052578412,-0.0,0.0,-0.009635065,0.017526137,-0.01927013,0.035052273,-0.028905192,0.052578412,-0.028905192,-0.048175324,0.052578412
1.9699999,-0.0,0.0,-0.007362516,0.01859552,-0.014725032,0.03719104,-0.02208755,0.05578656,-0.0,0.0,-0.007362516,0.01859552,-0.014725032,0.03719104,-0.02208755,0.05578656,-0.0,0.0,-0.007362516,0.01859552,-0.014725032,0.03719104,-0.02208755,0.05578656,-0.0,0.0,-0.007362516,0.01859552,-0.014725032,0.03719104,-0.02208755,0.05578656,-0.02208755,-0.036812585,0.05578656
1.9799999,-0.0,0.0,-0.004973823,0.019371655,-0.009947646,0.03874331,-0.014921469,0.05811497,-0.0,0.0,-0.004973823,0.019371655,-0.009947646,0.03874331,-0.014921469,0.05811497,-0.0,0.0,-0.004973823,0.019371655,-0.009947646,0.03874331,-0.014921469,0.05811497,-0.0,0.0,-0.004973823,0.019371655,-0.009947646,0.03874331,-0.014921469,0.05811497,-0.014921469,-0.024869116,0.05811497
1.99,-0.0,0.0,-0.002506652,0.019842295,-0.005013304,0.03968459,-0.0075199553,0.059526887,-0.0,0.0,-0.002506652,0.019842295,-0.005013304,0.03968459,-0.0075199553,0.059526887,-0.0,0.0,-0.002506652,0.019842295,-0.005013304,0.03968459,-0.0075199553,0.059526887,-0.0,0.0,-0.002506652,0.019842295,-0.005013304,0.03968459,-0.0075199553,0.059526887,-0.0075199553,-0.01253326,0.059526887
